70	731	435	63	89
70	796	418	48	78
70	822	334	54	78
75	596	11	47	57
75	681	25	29	65
75	729	30	39	80
75	795	1	45	79
75	856	33	53	62
75	804	120	24	47
75	850	102	74	83
75	879	205	38	51
75	766	155	57	66
75	833	260	64	92
75	676	115	39	59
75	707	207	43	49
75	444	5	71	64
75	607	105	43	68
75	44	21	57	71
75	112	17	33	66
75	169	1	44	72
75	232	5	42	73
75	287	7	34	64
75	337	8	43	60
75	164	425	39	86
75	248	440	46	73
75	331	451	82	80
75	434	460	50	56
75	520	445	33	81
75	574	450	69	79
75	660	425	45	95
75	731	435	63	89
75	796	418	48	78
75	822	334	54	78
80	596	11	47	57
80	681	25	29	65
80	729	30	39	80
80	795	1	45	79
80	856	33	53	62
80	804	120	24	47
80	850	102	74	83
80	879	205	38	51
80	766	155	57	66
80	833	260	64	92
80	676	115	39	59
80	707	207	43	49
80	444	5	71	64
80	607	105	43	68
80	44	21	57	71
80	112	17	33	66
80	169	1	44	72
80	232	5	42	73
80	287	7	34	64
80	337	8	43	60
80	164	425	39	86
80	248	440	46	73
80	331	451	82	80
80	434	460	50	56
80	520	445	33	81
80	574	450	69	79
80	660	425	45	95
80	731	435	63	89
80	796	418	48	78
80	822	334	54	78
85	596	11	47	57
85	681	25	29	65
85	729	30	39	80
85	795	1	45	79
85	856	33	53	62
85	804	120	24	47
85	850	102	74	83
85	879	205	38	51
85	766	155	57	66
85	833	260	64	92
85	676	115	39	59
85	707	207	43	49
85	444	5	71	64
85	607	105	43	68
85	44	21	57	71
85	112	17	33	66
85	169	1	44	72
85	232	5	42	73
85	287	7	34	64
85	337	8	43	60
85	164	425	39	86
85	248	440	46	73
85	331	451	82	80
85	434	460	50	56
85	520	445	33	81
85	574	450	69	79
85	660	425	45	95
85	731	435	63	89
85	796	418	48	78
85	822	334	54	78
90	596	11	47	57
90	681	25	29	65
90	729	30	39	80
90	795	1	45	79
90	856	33	53	62
90	804	120	24	47
90	850	102	74	83
90	879	205	38	51
90	766	155	57	66
90	833	260	64	92
90	676	115	39	59
90	707	207	43	49
90	444	5	71	64
90	607	105	43	68
90	44	21	57	71
90	112	17	33	66
90	169	1	44	72
90	232	5	42	73
90	287	7	34	64
90	337	8	43	60
90	164	425	39	86
90	248	440	46	73
90	331	451	82	80
90	434	460	50	56
90	520	445	33	81
90	574	450	69	79
90	660	425	45	95
90	731	435	63	89
90	796	418	48	78
90	822	334	54	78
95	596	11	47	57
95	681	25	29	65
95	729	30	39	80
95	795	1	45	79
95	856	33	53	62
95	804	120	24	47
95	850	102	74	83
95	879	205	38	51
95	766	155	57	66
95	833	260	64	92
95	676	115	39	59
95	707	207	43	49
95	444	5	71	64
95	607	105	43	68
95	44	21	57	71
95	112	17	33	66
95	169	1	44	72
95	232	5	42	73
95	287	7	34	64
95	337	8	43	60
95	164	425	39	86
95	248	440	46	73
95	331	451	82	80
95	434	460	50	56
95	520	445	33	81
95	574	450	69	79
95	660	425	45	95
95	731	435	63	89
95	796	418	48	78
95	822	334	54	78
100	596	11	47	57
100	681	25	29	65
100	729	30	39	80
100	795	1	45	79
100	856	33	53	62
100	804	120	24	47
100	850	102	74	83
100	879	205	38	51
100	766	155	57	66
100	833	260	64	92
100	676	115	39	59
100	707	207	43	49
100	444	5	71	64
100	607	105	43	68
100	44	21	57	71
100	112	17	33	66
100	169	1	44	72
100	232	5	42	73
100	287	7	34	64
100	337	8	43	60
100	164	425	39	86
100	248	440	46	73
100	331	451	82	80
100	434	460	50	56
100	520	445	33	81
100	574	450	69	79
100	660	425	45	95
100	731	435	63	89
100	796	418	48	78
100	822	334	54	78
105	596	11	47	57
105	681	25	29	65
105	729	30	39	80
105	795	1	45	79
105	856	33	53	62
105	804	120	24	47
105	850	102	74	83
105	879	205	38	51
105	766	155	57	66
105	833	260	64	92
105	676	115	39	59
105	707	207	43	49
105	444	5	71	64
105	607	105	43	68
105	44	21	57	71
105	112	17	33	66
105	169	1	44	72
105	232	5	42	73
105	287	7	34	64
105	337	8	43	60
105	164	425	39	86
105	248	440	46	73
105	331	451	82	80
105	434	460	50	56
105	520	445	33	81
105	574	450	69	79
105	660	425	45	95
105	731	435	63	89
105	796	418	48	78
105	822	334	54	78
110	596	11	47	57
110	681	25	29	65
110	729	30	39	80
110	795	1	45	79
110	856	33	53	62
110	804	120	24	47
110	850	102	74	83
110	879	205	38	51
110	766	155	57	66
110	833	260	64	92
110	676	115	39	59
110	707	207	43	49
110	444	5	71	64
110	607	105	43	68
110	44	21	57	71
110	112	17	33	66
110	169	1	44	72
110	232	5	42	73
110	287	7	34	64
110	337	8	43	60
110	164	425	39	86
110	248	440	46	73
110	331	451	82	80
110	434	460	50	56
110	520	445	33	81
110	574	450	69	79
110	660	425	45	95
110	731	435	63	89
110	796	418	48	78
110	822	334	54	78
115	596	11	47	57
115	681	25	29	65
115	729	30	39	80
115	795	1	45	79
115	856	33	53	62
115	804	120	24	47
115	850	102	74	83
115	879	205	38	51
115	766	155	57	66
115	833	260	64	92
115	676	115	39	59
115	707	207	43	49
115	444	5	71	64
115	607	105	43	68
115	44	21	57	71
115	112	17	33	66
115	169	1	44	72
115	232	5	42	73
115	287	7	34	64
115	337	8	43	60
115	164	425	39	86
115	248	440	46	73
115	331	451	82	80
115	434	460	50	56
115	520	445	33	81
115	574	450	69	79
115	660	425	45	95
115	731	435	63	89
115	796	418	48	78
115	822	334	54	78
